Time,Dealer,Chat,Type,Issuer,Coupon,Maturity,Bid Amount,Bid,Offer,Offer amount,Issuer,Coupon,Maturity,Bid Amount,Bid,Offer,Offer amount,Issuer,Coupon,Maturity,Bid Amount,Bid,Offer,Offer amount,Issuer,Coupon,Maturity,Bid Amount,Bid,Offer,Offer amount
09:26:12,kiran bane,"
GOVT OF MAHARASHTRA 5.80% 02-02-2025
GOVT OF GUJARAT 8.07% 11-02-2025
GOVT OF KARNATAKA 8.06% 11-02-2025
GOVT TAMIL NADU 8.07% 11/02/2025
GOVT OF TAMIL NADU 08.06% 25-02-2025
GOVT WEST BENGAL 8.08% ,25/02/2025
GOVT KARNATAKA 8.08% ,11/03/2025
6.55 offer",,MH,5.8,02-Feb-25,,,55,,GJ,8.07,11-Feb-25,,,55,,KA,8.06,11-Feb-25,,,55,,TN,8.07,11-Feb-25,,,55,
09:31:23,kiran bane,"
GOVT KARNATAKA 8.08% ,11/03/2025",,KA,8.08,11-Mar-25,,,,,,,,,,,,,,,,,,,,,,,,,
09:36:05,kiran bane,6.69 MADHYA PRADESH 17 march 25 - 65cr   6.58 -6.65,,MP,6.69,17-Mar-25,65,65,58,,,,,,,,,,,,,,,,,,,,,,
09:37:29,kiran bane,"7.10/2034 vs 6.79/2034 ,  4.50 bps to pay 100cr",s,,7.1,2034,100,,4.50 bps,,,6.79,2034,100,buy,,,,,,,,,,,,,,,,
09:38:54,kiran bane,8.08 KA 11/03/2025  60 offer,,KA,8.08,11-Mar-25,,,60,,,,,,,,,,,,,,,,,,,,,,
09:41:12,kiran bane,8.08 KA 11/03/2025: 6.60/65.. 90crs cbc,,KA,8.08,11-Mar-25,90,65,60,,,,,,,,,,,,,,,,,,,,,,
09:41:56,kiran bane,2030 gsec and SDL want offer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:44:29,kiran bane,any switch with  6.79 2027 - similar maturity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:45:58,kiran bane,"7.66 GJ 13-Dec-2030 50cr

7.67 TN 13-Dec-2030 30cr
any bid",,GJ,7.66,13-Dec-30,50,,sell,,TN,7.67,13-Dec-30,30,,sell,,,,,,,,,,,,,,,
09:46:21,kiran bane,"7.17 Karnataka Jan 2030 60 crs 7.00 offer 
6.73 Tamil Nadu  May 2030 45 crs 7.00 offer",,KA,7.17,Jan-30,60,,0,,TN,6.73,May-30,45,,0,,,,,,,,,,,,,,,
09:48:45,kiran bane,"
6.84%RJSDL02062031
 
6.98%TNSDL14072031",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:53:03,kiran bane,7.38 2027  101.63-101.68  100cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:53:22,kiran bane,6.79 27 me to sell n buy 7.38 27 at parity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:57:34,kiran bane,7.102034 vs 6.79 2034  4.75 vs  5.25 bps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:58:02,kiran bane,6.75 2029 me to sell and buy 7.04 2029   any int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:58:17,kiran bane,709/54  me to buy and sell 734/64 .. 01.50 bps me to pay .. 100cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:59:13,kiran bane,7.95 2032 me to sell  and i can buy  any other  2032 gsec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:01:40,kiran bane,"7.22 TN Jan 35 80 odd crs
714 tn 27th nov 34 65crs 
7.0950-7.12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:02:41,kiran bane,"8.01 AP SDL may 2026
7.65 TN SDL 06 Dec 2027
6.12 Kar SDL July 2027
7.44 HR SDL Nov 2027  50cr each  any bid",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:04:07,kiran bane,53 me to buy and sell 54... at parity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:11:07,kiran bane,6.12 KA July 2027  6.84-6.87   50 cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:20:13,kiran bane,364 Days Tbill (MD 06/03/2025) offer 75 crs @ 6.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:22:48,kiran bane,Me to sell 830 2040 and buy 692 2039 - 100 crs ( 3 bps can pay),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:32:39,kiran bane,91 days 27/2 tbill 70 crs 35 offer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:39:17,kiran bane,7.17 kar  jan  2030   7.02 -7.03  60 cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:42:43,kiran bane,"
YBL Cutoff Expectation
Security
6.79_GS_2031
6.79_GS_2034
7.34_GS_2064",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:45:34,kiran bane,"6.82% Chhattisgarh SDL July 07, 2028   40 cr any bid",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:50:27,kiran bane,6.95% Karnataka SDL sept 2028  6.90 -6.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:51:31,kiran bane,"6.82% Chhattisgarh SDL July 07, 2028 
40 cr 6.88 offer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:55:41,kiran bane,FRB  2033  56-65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:17:13,kiran bane,01 may  50-5350  25 cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:24:21,kiran bane,"
GOVT TAMIL NADU 8.07% 11/02/2025
GOVT OF MADHYA PRADESH 7.38% 15-03-2025    250cr
62 offer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:25:24,kiran bane,7.02 2031  63-68  25 cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:26:14,kiran bane,1 may tbill 51 -5350  offer 25 cr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:27:25,kiran bane,53 vs  54  0.50 bps vs  1 bps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:29:14,kiran bane,"6.64 GS 2027
5.74 GS 2026
7.02 GS 2027
Need offers for 15 CRS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:35:06,kiran bane,"709/54 me to buy and sell 730/53 ..  01 bps me to recv 
counter 0.50 bps",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:39:21,kiran bane,5.15 25 me to sell n buy nearby 100crs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:46:08,kiran bane,FRB 2028 38 / 41  100 crs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:50:45,kiran bane,Sept - Nov 2025  SDL's  .. any offers pl ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:52:06,kiran bane,"8.59% KA SDL 06 nov 2025  60 cr
8.18% TS SDL 13 nov 2025 75 cr
8.14% KAR 13 nov 2025 130 cr
8.16 % KA 26 Nov 2025  160 cr
6.77 -6.80",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:02:53,kiran bane,"7.98% KA SDL 14102025  25.49 cr
7.47% GJ SGS 2025  60 cr
7.99% KL SDL 28102025 50 cr
8.00% TN SDL 28102025 10 cr
8.12% MAHARASHTRA SDL 20 cr
5.32% CHHATISGARH SDL 100 cr
6.05% ASSAM SDL 2025 91.3490cr
7.99% MH SDL 28102025  50 cr
8.59% KA SDL 2025  60 cr
8.14% KARNATKA SDL 130 cr
8.18% TS SDL 2025  75 cr
8.16 % KA SDL 2025 160 cr
6.77-6.80",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:04:10,kiran bane,"7.22 TN 35 7.10 dlt, can sell furthr",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12:06:02,kiran bane,GOVT OF RAJASTHAN 7.72% 25-05-2035 - 7.10 -7.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11:07:45,Harshit Sinha,1 yr kmpl   82 offer,p,kotak mahindra prime,,1y,,,82,,,,,,,,,,,,,,,,,,,,,,
11:08:03,Harshit Sinha,5 jan kmpl   82 offer  100cr,,kotak mahindra prime,,05-01-2025,100,,82,,,,,,,,,,,,,,,,,,,,,,
11:11:54,Harshit Sinha,12/9 BOB - 7.61/65 - 100 crs / 50 cr,,bank of baroda,,12-09-2025,100,,61,,bank of baroda,,12-09-2025,50,65,,,,,,,,,,,,,,,,
11:26:14,Harshit Sinha,18 Dec HDFC CD 62 dlt mkt  Further can sell,d,hdfc bank,,18-12-2025,,,62,,hdfc bank,,18-12-2025,,,62,,,,,,,,,,,,,,,
11:29:34,Harshit Sinha,12 dec canara   60 dealt  mkt,d,canara bank,,12-12-2025,,,60,,,,,,,,,,,,,,,,,,,,,,
11:40:06,Harshit Sinha,18 Dec HDFC CD 62 / 64  100crs,,hdfc bank,,18-12-2025,100,64,62,,,,,,,,,,,,,,,,,,,,,,
11:46:21,Harshit Sinha,INDUSIND BANK CD 06/03/2025  offering at 25,,indusind bank,,06-03-2025,,,25,,,,,,,,,,,,,,,,,,,,,,
11:46:31,Harshit Sinha,6/3 SIDBI - 25 offer,,sidbi,,06-03-2025,,,25,,,,,,,,,,,,,,,,,,,,,,
11:48:26,Harshit Sinha,7.1600% POWER FINANCE CORP LTD BONDS 24042025 - 60 offer,,power finance corporation,7.16,24-04-2025,,,60,,,,,,,,,,,,,,,,,,,,,,
11:56:05,Harshit Sinha,1 yr SIDBI  cd    60/64    500cr bid,p,sidbi,,1y,500,64,60,,,,,,,,,,,,,,,,,,,,,,
12:02:27,Harshit Sinha,"BARCLAYS INVESTMENTS & LOAN (INDIA) LTD. CP 21/02/2025 offering at 65
CHOLAMANDALAM INVESTMENT AND FIN CO LTD CP 21/02/2025 dealt at 64 50 crs, selling more",,barclays investments and loan,,21-02-2025,,,65,d,cholamandalam investment & finance,,21-02-2025,50,,64,,cholamandalam investment & finance,,21-02-2025,,,64,,,,,,,,
12:20:20,Harshit Sinha,Union Bank of India CD (MD 26/03/2025)...7.22% offer 125 crs,,union bank,,26-03-2025,125,,22,,,,,,,,,,,,,,,,,,,,,,
12:27:12,Harshit Sinha,07 Mar DBS  @ 25 dlt  150 cr  can sell 150cr more,d,dbs bank,,07-03-2025,150,,25,,dbs bank,,07-03-2025,150,,25,,,,,,,,,,,,,,,
12:33:36,Harshit Sinha,18 dec hdfc cd  63 offer,,hdfc bank,,18-12-2025,,,63,,,,,,,,,,,,,,,,,,,,,,
12:37:37,Harshit Sinha,18 dec hdfc cd  63 / 64,,hdfc bank,,18-12-2025,,64,63,,,,,,,,,,,,,,,,,,,,,,
13:10:00,Harshit Sinha,BANK OF BARODA CD 20/02/2025 L 210224  offering @ 23 cbc for 100 crs,,bank of baroda,,20-02-2025,100,,23,,,,,,,,,,,,,,,,,,,,,,
13:35:44,Harshit Sinha,13 march canara   26 dlt mkt  75cr can sell more,d,canara bank,,13-03-2025,75,,26,,canara bank,,13-03-2025,,,26,,,,,,,,,,,,,,,
13:35:55,Harshit Sinha,13 march canara   26 dlt mkt  75cr can sell more,d,canara bank,,13-03-2025,75,,26,,canara bank,,13-03-2025,,,26,,,,,,,,,,,,,,,
13:38:13,Harshit Sinha,13/03 Canara CD 26 dlt ...frther,d,canara bank,,13-03-2025,75,,26,,canara bank,,13-03-2025,,,26,,,,,,,,,,,,,,,
14:01:44,Harshit Sinha,"Bank of Baroda CD (MD 23/05/2025)
7.55-7.60 25cr",,bank of baroda,,23-05-2025,25,60,55,,,,,,,,,,,,,,,,,,,,,,
14:08:22,Harshit Sinha,1 yr indian  60 dlt,d,indian bank,,1y,,60,,,,,,,,,,,,,,,,,,,,,,,
14:35:04,Harshit Sinha,PUNJAB NATIONAL BANK CD 02/04/2025 offering at 48,,punjab national bank,,02-04-2025,,,48,,,,,,,,,,,,,,,,,,,,,,
14:40:18,Harshit Sinha,hi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14:40:28,Harshit Sinha,"anythng in sidbio?
 buzzed you.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14:45:16,Harshit Sinha,HDFC CD 18 dec 25 mat 7.60/64 100 crs,,hdfc bank,,18-12-2025,100,64,60,,,,,,,,,,,,,,,,,,,,,,
14:46:46,Harshit Sinha,HDFC CD 18 dec 25 mat 7.61/64 100 crs,,hdfc bank,,18-12-2025,100,64,61,,,,,,,,,,,,,,,,,,,,,,
15:17:49,Harshit Sinha,hdfc 18 dec 62/ 63 100 cr,,hdfc bank,,18-12-2025,100,63,62,,,,,,,,,,,,,,,,,,,,,,
15:27:10,Harshit Sinha,1 yr SIDBI  cd    62 dlt prim,d,sidbi,,1y,,,62,,,,,,,,,,,,,,,,,,,,,,
16:28:17,Harshit Sinha,16-07 bajaj fin cp any bids,,bajaj finance,,16-07-2025,,,,,,,,,,,,,,,,,,,,,,,,,
16:35:48,Harshit Sinha,Indian Bank CD (MD 23/05/2025) 25crs 58/63,,indian bank,,23-05-2025,25,63,58,,,,,,,,,,,,,,,,,,,,,,
16:36:00,Harshit Sinha,23-07 bajaj fin cp - 90 offer  50 crs,,bajaj finance,,23-07-2025,50,,90,,,,,,,,,,,,,,,,,,,,,,
16:37:32,Harshit Sinha,Union Bank of India CD (MD 26/03/2025) 25crs 22 offer,,union bank,,26-03-2025,25,,22,,,,,,,,,,,,,,,,,,,,,,
16:42:12,Harshit Sinha,Indian Bank CD (MD 23/05/2025) 25crs 60/63,,indian bank,,23-05-2025,25,63,60,,,,,,,,,,,,,,,,,,,,,,
14:22:50,Tanuja Deri,MOFSL 1 yr  275cr dlt @ 8.31,d,MOFSL,,01-02-2026,275,8.31,,,,,,,,,,,,,,,,,,,,,,,
14:23:23,Tanuja Deri,"Canara Bank CD (MD 26/12/2025)
 57/62 t+1  SP",s,canara,,26-12-2025,,62,57,,,,,,,,,,,,,,,,,,,,,,
14:31:36,Tanuja Deri,9/10 Axis bank cd 65/70,s,axis bank,,09-Oct,,70,65,,,,,,,,,,,,,,,,,,,,,,
14:40:30,Tanuja Deri,"NABARD CD MAT 070325, offering at 7.20%, bid pls",s,nabard,,07-03-2025,,,20,,,,,,,,,,,,,,,,,,,,,,
14:42:49,Tanuja Deri,Indian Bank CD (MD 23/05/2025) 55 offer 100crs,s,indian bank,,23-05-2025,100,,55,,,,,,,,,,,,,,,,,,,,,,
14:45:53,Tanuja Deri,4 dec hdfc cd  67 bid t+1 50crs,s,hdfc,,04-Dec,50,67,,,,,,,,,,,,,,,,,,,,,,,
14:47:53,Tanuja Deri,"Primary 
Mofl 1yr 8.40",p,mofl,,01-02-2026,,,8.4,,,,,,,,,,,,,,,,,,,,,,
14:52:17,Tanuja Deri,Kotak Bank CD (MD 28/01/2026) 55 offer,s,kotak bank,,28-01-2026,,,55,,,,,,,,,,,,,,,,,,,,,,
14:53:43,Tanuja Deri,17-Mar-2025 ICICI Bank CD 7.15 offer 50crs,s,icici bank,,17-03-2025,50,,7.15,,,,,,,,,,,,,,,,,,,,,,
14:55:34,Tanuja Deri,18 mar PNB 20  offer 100cr,s,pnb,,18-Mar,100,,,,,,,,,,,,,,,,,,,,,,,,
15:21:35,Tanuja Deri,12/03 Nabard CD 50crs 7.21 offer,s,nabard,,12-Mar,50,,7.21,,,,,,,,,,,,,,,,,,,,,,
15:39:53,Tanuja Deri,"Indian Bank CD (MD 19/01/2026)
 58 offer 50crs t+1",s,indian bank,,19-01-2026,50,,58,,,,,,,,,,,,,,,,,,,,,,
15:48:03,Tanuja Deri,"Kotak Bank CD 21/3.. 15/20.. 25crs,",s,kotak bank,,21-Mar,25,20,15,,,,,,,,,,,,,,,,,,,,,,
15:52:57,Tanuja Deri,Kotak Bank CD (MD 28/01/2026) 55 dlt,d,kotak bank,,28-01-2026,,55,,,,,,,,,,,,,,,,,,,,,,,
16:04:50,Tanuja Deri,Indian Bank CD (MD 19/01/2026)  58 / 59 50cr vs 25cr,s,indian bank,,19-01-2026,50,,58,s,indian bank,,19-01-2026,25,59,,,,,,,,,,,,,,,,
16:11:52,Tanuja Deri,PUNJAB NATIONAL BANK CD 08/01/2026 - 60 offer,s,pnb,,08-01-2026,,,60,,,,,,,,,,,,,,,,,,,,,,
16:14:56,Tanuja Deri,08/01 PNB 60/65  50cr,s,pnb,,08-01-2026,50,65,60,,,,,,,,,,,,,,,,,,,,,,
16:15:15,Tanuja Deri,Axis Bank  CD (MD 06/06/2025) 50/60 t+1,s,axis bank,,06-06-2025,,60,50,,,,,,,,,,,,,,,,,,,,,,
16:17:50,Tanuja Deri,PNB CD 08/01/2026 - 60 dlt  25cr  furher offer,d,pnb,,08-01-2026,25,60,,,,,,,,,,,,,,,,,,,,,,,
16:23:49,Tanuja Deri,PNB CD (MD 11/12/2025)  58/63 t+1 SP,s,pnb,,11-12-2025,,63,58,,,,,,,,,,,,,,,,,,,,,,
16:26:22,Tanuja Deri,PNB CD 08/01/2026 - 60 dlt   75cr ..furher offer 25cr,d,pnb,,08-01-2026,75,60,,s,pnb,,08-01-2026,25,,60,,,,,,,,,,,,,,,
16:28:55,Tanuja Deri,"PNB CD 08/01/2026 - 60 dlt   100cr  ...fuehr offer 100cr 
PNB CD (MD 11/12/2025)  58/63  SP",d,pnb,,08-01-2026,100,60,,s,pnb,,08-01-2026,100,,60,s,pnb,,11-12-2025,,63,58,,,,,,,,
16:31:30,Tanuja Deri,PNB  CD 08/01/2026 - 61 offer 100 crs,s,pnb,,08-01-2026,100,,61,,,,,,,,,,,,,,,,,,,,,,
16:41:29,Tanuja Deri,Mofl 1yr 8.41 dealt  400cr,d,mofl,,01-02-2026,400,8.41,,,,,,,,,,,,,,,,,,,,,,,
14:31:36,Tanuja Chandragiri,9/10 Axis bank cd 65/70,,Axis Bank,,09-Oct,,70,65,,,,,,,,,,,,,,,,,,,,,,
14:40:30,Tanuja Chandragiri,"NABARD CD MAT 070325, offering at 7.20%, bid pls",,NABARD,,07-Mar,,,7.2,,,,,,,,,,,,,,,,,,,,,,
14:42:49,Tanuja Chandragiri,Indian Bank CD (MD 23/05/2025) 55 offer 100crs,,Indian Bank,,23-May,100,,55,,,,,,,,,,,,,,,,,,,,,,
14:45:53,Tanuja Chandragiri,4 dec hdfc cd  67 bid t+1 50crs,,HDFC Bank,,04-Dec,50,67,,,,,,,,,,,,,,,,,,,,,,,
14:47:51,Tanuja Chandragiri,"Primary 
Mofl 1yr 8.40",,MOFL,,,,,8.4,,,,,,,,,,,,,,,,,,,,,,
14:52:17,Tanuja Chandragiri,Kotak Bank CD (MD 28/01/2026) 55 offer,,Kotak Bank,,28-01-2026,,,55,,,,,,,,,,,,,,,,,,,,,,
14:53:43,Tanuja Chandragiri,17-Mar-2025 ICICI Bank CD 7.15 offer 50crs,,ICICI Bank,,17-Mar,50,,15,,,,,,,,,,,,,,,,,,,,,,
14:55:34,Tanuja Chandragiri,18 mar PNB 20  offer 100cr,,PNB,,18-Mar,100,,20,,,,,,,,,,,,,,,,,,,,,,
15:21:36,Tanuja Chandragiri,12/03 Nabard CD 50crs 7.21 offer,,NABARD,,12-Mar,50,,21,,,,,,,,,,,,,,,,,,,,,,
15:39:54,Tanuja Chandragiri,"Indian Bank CD (MD 19/01/2026)
 58 offer 50crs t+1",,Indian Bank,,19-01-2026,50,,58,,,,,,,,,,,,,,,,,,,,,,
15:48:03,Tanuja Chandragiri,"Kotak Bank CD 21/3.. 15/20.. 25crs,",,Kotak Bank,,21-Mar,25,20,15,,,,,,,,,,,,,,,,,,,,,,
15:52:57,Tanuja Chandragiri,Kotak Bank CD (MD 28/01/2026) 55 dlt,D,Kotak Bank,,28-01-2026,,55,,,,,,,,,,,,,,,,,,,,,,,
16:04:50,Tanuja Chandragiri,Indian Bank CD (MD 19/01/2026)  58 / 59 50cr vs 25cr,,Indian Bank,,19-01-2026,50,,58,,Indian Bank,,19-01-2026,25,59,,,,,,,,,,,,,,,,
16:11:52,Tanuja Chandragiri,PUNJAB NATIONAL BANK CD 08/01/2026 - 60 offer,,PNB,,08-01-2026,,,60,,,,,,,,,,,,,,,,,,,,,,
16:14:56,Tanuja Chandragiri,08/01 PNB 60/65  50cr,,PNB,,08-01-2026,,65,60,,,,,,,,,,,,,,,,,,,,,,
16:15:15,Tanuja Chandragiri,Axis Bank  CD (MD 06/06/2025) 50/60 t+1,,Axis Bank,,06-Jun,,60,50,,,,,,,,,,,,,,,,,,,,,,
16:17:50,Tanuja Chandragiri,PNB CD 08/01/2026 - 60 dlt  25cr  furher offer,D,PNB,,08-01-2026,,,60,,PNB,,08-01-2026,,,60,,,,,,,,,,,,,,,
16:23:49,Tanuja Chandragiri,"PNB CD (MD 11/12/2025)  58/63 t+1 SP
 buzzed you.",,PNB,,11-Dec,,63,58,,,,,,,,,,,,,,,,,,,,,,
16:26:22,Tanuja Chandragiri,PNB CD 08/01/2026 - 60 dlt   75cr ..furher offer 25cr,D,PNB,,08-01-2026,75,,60,,PNB,,08-01-2026,25,,60,,,,,,,,,,,,,,,
16:28:55,Tanuja Chandragiri,"PNB CD 08/01/2026 - 60 dlt   100cr  ...fuehr offer 100cr 
PNB CD (MD 11/12/2025)  58/63  SP",D,PNB,,08-01-2026,100,,60,,PNB,,08-01-2026,100,,60,,PNB,,11-Dec,,63,58,,,,,,,,
16:31:30,Tanuja Chandragiri,PNB  CD 08/01/2026 - 61 offer 100 crs,,PNB,,08-01-2026,100,,61,,,,,,,,,,,,,,,,,,,,,,
16:41:29,Tanuja Chandragiri,Mofl 1yr 8.41 dealt  400cr,D,MOFL,,1Y,400,,8.41,,,,,,,,,,,,,,,,,,,,,,
09:05:12,Virender Bhalwal,8.97 2030 .... 6.70 / 6.7150,,,8.97,2030,,7150,70,,,,,,,,,,,,,,,,,,,,,,
09:09:54,Virender Bhalwal,7.36 tn Mar 54 looking to sell,,TN,7.36,2054,,,sell,,,,,,,,,,,,,,,,,,,,,,
09:20:32,Virender Bhalwal,7.34 2064 me to sell & buy 7.46 2073 .... .0.50 bps can rec counter is of parity FRB 28 42 paisa offer 250 crs 100crs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:21:06,Virender Bhalwal,FRB 28  100.42 paisa offer 250 crs,,,FRB,2028,250,,100.42,,,,,,,,,,,,,,,,,,,,,,
09:21:21,Virender Bhalwal,7.34 2064 me to sell & buy 7.46 2073 .... .0.50 bps can rec,s,,7.34,2064,,,.5bp,,,7.46,2073,,buy,,,,,,,,,,,,,,,,
09:22:14,Virender Bhalwal,FRB 28  100.36 / 100.42  250 crs  offer bid  50 crs,,,FRB,2028,,100.36,100.42,,,,,,,,,,,,,,,,,,,,,,
09:24:34,Virender Bhalwal,"
7.23 20239 to sell & buy 6.92 2039 .... 0.50bps can pay

7.88 2030 me to sell and buy 7.17 2030  25 crs .... can pay 1 bp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:28:01,Virender Bhalwal,7.18 2037 me to sell & buy  7.23 2039,s,,7.18,2037,,,sell,,,7.23,2039,,buy,,,,,,,,,,,,,,,,
09:29:12,Virender Bhalwal,8% tn sdl 28 Oct 2027 10 crs  6.76 / 6.77,,TN,8,28-Oct-27,10,77,76,,,,,,,,,,,,,,,,,,,,,,
09:31:21,Virender Bhalwal,8.97 2030 6.70 / 6.7125 for size,,,8.97,23,,7125,70,,,,,,,,,,,,,,,,,,,,,,
09:41:52,Virender Bhalwal,6.19 2034 me to sell & buy 7.18 2037,s,,6.19,2034,,,sell,,,7.18,2037,,buy,,,,,,,,,,,,,,,,
09:42:26,Virender Bhalwal,18 Jul and 24 Jul t bill looking to sell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09:46:14,Virender Bhalwal,5.22 2025 6.65 bid 200 crs,,,5.22,2025,200,65,,,,,,,,,,,,,,,,,,,,,,,
09:51:48,Virender Bhalwal,8.15 mh sdl Apr 2030 .... 6.97 / 7.01 .... 116 odd crs,,MH,8.15,2030,116 odd,1,97,,,,,,,,,,,,,,,,,,,,,,
10:04:17,Virender Bhalwal,8.15 mah sdl apr 2030 .... 6.97 / 7.00,,MH,8.15,2030,,0,97,,,,,,,,,,,,,,,,,,,,,,
10:06:59,Virender Bhalwal,3 mnth t bill looking to buy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:11:40,Virender Bhalwal,6.10 2031 .. 50crs any px?,,,6.1,2031,,,,,,,,,,,,,,,,,,,,,,,,,
10:12:03,Virender Bhalwal,1 yr t bill looking to buy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10:29:17,Virender Bhalwal,8.30 2040 .... 6.84 offer 100 - 125 crs,,,8.3,2040,100,,84,,,,,,,,,,,,,,,,,,,,,,
10:30:21,Virender Bhalwal,"6.68 2031 - 6.67 offer - 30 crs
8.33 2036 - 6.8150 offer - 35 crs
7.62 2039 - 6.8250 offer - 10 crs
0.00% Gsec 12-Mar-2026 - 6.70% offer - 25.024 cr",,,6.68,2031,30,,67,,,8.33,2036,35,,8150,,,7.62,2039,10,,8250,,,0,12-Mar-26,25.024,,70,
10:42:08,Virender Bhalwal,8.30 2040 6.84 / 6.90,,,8.3,2040,,90,84,,,,,,,,,,,,,,,,,,,,,,
10:56:34,Virender Bhalwal,7.18 tn sdl July 2027 .... 6.865 bid,,TN,7.18,Jul-27,,8650,,,,,,,,,,,,,,,,,,,,,,,
10:57:23,Virender Bhalwal,"7.15 TN nov 2027 100-150crs.. 
7.82 KA dec 2027 75crs.. 
7.65 KA dec 2027 .50crs .. 6.83/6.8650",,TN,7.15,Nov-27,100,8650,83,,KA,7.82,Dec-27,75,8650,83,,KA,7.65,Dec-27,50,8650,83,,,,,,,,
11:18:54,Virender Bhalwal,"7.65 TN dec 2027 ... 90crs .. 6.85 offer

7.64 GJ 08/11/2027 ... 6.85 offer",,TN,7.65,Dec-27,90,,85,,GJ,7.64,Nov-27,,,85,,,,,,,,,,,,,,,
11:23:45,Virender Bhalwal,7.65 TN dec 2027 .. 90crs ... 6.85 / 6.87,,TN,7.65,Dec-27,90,87,85,,,,,,,,,,,,,,,,,,,,,,
11:25:28,Virender Bhalwal,7.65 TN dec 2027 .. 90crs ... 6.86 / 6.87,,TN,7.65,Dec-27,90,87,86,,,,,,,,,,,,,,,,,,,,,,
13:11:03,Sreejit Kumar,Reliance Jio Infocomm Limited CP (MD 13/03/2025) dlt @ 7.19%... can sell last 50 crs,d,reliance jio infocomm,,13-03-2025,,7.19,,,reliance jio infocomm,,13-03-2025,50,,7.19,,,,,,,,,,,,,,,
13:12:48,Sreejit Kumar,17/11 EXIM CP   53 offer 50crs t+0 /t+1. cbc,,exim,,17-11-2025,50,,53,,,,,,,,,,,,,,,,,,,,,,
13:14:29,Sreejit Kumar,03 M TCL 65 choice 200/100 cr cbc,p,tata capital,,3m,200,,65,p,tata capital,,3m,100,65,,,,,,,,,,,,,,,,
13:14:58,Sreejit Kumar,11/2 RRVL - 17 offer,,reliance retail ventures,,11-02-2025,,,17,,,,,,,,,,,,,,,,,,,,,,
13:15:41,Sreejit Kumar,3 sept canara cd 7.51/53 100cr,,canara bank,,03-09-2025,100,53,51,,,,,,,,,,,,,,,,,,,,,,
13:17:21,Sreejit Kumar,24 june hdfc 50 bid 50cr t1,,hdfc bank,,24-06-2025,50,50,,,,,,,,,,,,,,,,,,,,,,,
13:22:30,Sreejit Kumar,Aditya Birla Finance Limited CP (MD 25/02/2025)...7.40 offer 25 crs,,aditya birla finance,,25-02-2025,25,,40,,,,,,,,,,,,,,,,,,,,,,
13:24:20,Sreejit Kumar,"7.16% PFC 24/4/25 offered @ 7.40.. 50crs, ny bids ?",,power finance corporation,7.16,24-04-2025,50,,40,,,,,,,,,,,,,,,,,,,,,,
13:24:48,Sreejit Kumar,02/04 PNB CD 100crs 43 offer,,punjab national bank,,02-04-2025,100,,43,,,,,,,,,,,,,,,,,,,,,,
